model,candidate,lag_order,diagnostic_type,equation,test,Acceptable if,durbin_watson,ljung_box_lag,ljung_box_p_value,max_abs_acf_lag_1_to_24,acf_confidence_bound,acf_exceedance_count,acf_exceedance_share,jarque_bera_p_value,arch_lm_p_value,portmanteau_p_value,system_normality_p_value,stable,source_residual,target_residual,lag_of_max_abs_ccf,ccf_at_max_abs_lag,max_abs_ccf
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,equation_residual,INF,"DW, Ljung-Box, ACF, Jarque-Bera, ARCH-LM",DW near 2; Ljung-Box/JB/ARCH p-values > 0.05 preferred; positive-lag ACF exceedances should be limited,1.8589468778820255,12.0,0.0002119100421744992,0.1746193810363213,0.10660994547120255,7.0,0.2916666666666667,1.3644122688512311e-43,0.003048021710717848,4.014865709525557e-10,0.0,True,,,,,
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,equation_residual,UNRATE,"DW, Ljung-Box, ACF, Jarque-Bera, ARCH-LM",DW near 2; Ljung-Box/JB/ARCH p-values > 0.05 preferred; positive-lag ACF exceedances should be limited,2.2557824877283164,12.0,0.4329475732863798,0.127954601869617,0.10660994547120255,1.0,0.041666666666666664,0.0,0.999599387265754,4.014865709525557e-10,0.0,True,,,,,
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,equation_residual,INDPRO_GROWTH,"DW, Ljung-Box, ACF, Jarque-Bera, ARCH-LM",DW near 2; Ljung-Box/JB/ARCH p-values > 0.05 preferred; positive-lag ACF exceedances should be limited,2.0276393921693803,12.0,0.005966180750998121,0.18325860748879047,0.10660994547120255,2.0,0.08333333333333333,0.0,0.5765010136400157,4.014865709525557e-10,0.0,True,,,,,
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,equation_residual,M2_GROWTH,"DW, Ljung-Box, ACF, Jarque-Bera, ARCH-LM",DW near 2; Ljung-Box/JB/ARCH p-values > 0.05 preferred; positive-lag ACF exceedances should be limited,1.9720803654020624,12.0,3.3607481799412393e-06,0.21266043153556338,0.10660994547120255,6.0,0.25,0.0,0.000316284965330421,4.014865709525557e-10,0.0,True,,,,,
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,lagged_cross_correlation,,Residual lagged cross-correlation,smaller absolute cross-correlations indicate weaker remaining cross-equation residual dependence; lag 0 is meaningful for cross-series residuals,,,,,,,,,,4.014865709525557e-10,0.0,True,INF,INF,2.0,-0.1746193810363213,0.1746193810363213
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,lagged_cross_correlation,,Residual lagged cross-correlation,smaller absolute cross-correlations indicate weaker remaining cross-equation residual dependence; lag 0 is meaningful for cross-series residuals,,,,,,,,,,4.014865709525557e-10,0.0,True,INF,UNRATE,0.0,-0.18252158866029589,0.18252158866029589
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,lagged_cross_correlation,,Residual lagged cross-correlation,smaller absolute cross-correlations indicate weaker remaining cross-equation residual dependence; lag 0 is meaningful for cross-series residuals,,,,,,,,,,4.014865709525557e-10,0.0,True,INF,INDPRO_GROWTH,0.0,0.12945619337106704,0.12945619337106704
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,lagged_cross_correlation,,Residual lagged cross-correlation,smaller absolute cross-correlations indicate weaker remaining cross-equation residual dependence; lag 0 is meaningful for cross-series residuals,,,,,,,,,,4.014865709525557e-10,0.0,True,INF,M2_GROWTH,-5.0,0.11942209466443413,0.11942209466443413
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,lagged_cross_correlation,,Residual lagged cross-correlation,smaller absolute cross-correlations indicate weaker remaining cross-equation residual dependence; lag 0 is meaningful for cross-series residuals,,,,,,,,,,4.014865709525557e-10,0.0,True,UNRATE,INF,0.0,-0.18252158866029589,0.18252158866029589
VARX_D_FEDFUNDS,VARX_D_FEDFUNDS_A,1,lagged_cross_correlation,,Residual lagged cross-correlation,smaller absolute cross-correlations indicate weaker remaining cross-equation residual dependence; lag 0 is meaningful for cross-series residuals,,,,,,,,,,4.014865709525557e-10,0.0,True,UNRATE,UNRATE,1.0,-0.127954601869617,0.127954601869617
