response_type,Acceptable if,shock,shock_size,response,horizon,value,scenario_assumption
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,1,-0.013703840707125825,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,2,-0.004362555988279615,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,3,0.0035560943897502972,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,4,0.0020540922181851995,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,5,-0.0005640636473261407,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,6,-0.0013410827015245541,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,7,-6.418750462089395e-05,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,8,0.0007617718595689937,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,9,-9.295668551306813e-05,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,10,-0.00030483893682659025,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,11,-0.0001675569153796741,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,12,-0.0002064347768304109,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,13,-0.00023034491374523958,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,14,-0.00013721170364028312,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,15,-0.00011306400612992595,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,16,-0.00015370024974170615,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,17,-0.0001540135568911527,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,18,-0.00013200244149313978,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,19,-0.00012853386023892188,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,20,-0.0001251669988883708,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,21,-0.0001145380558312259,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,22,-0.00010598310263393307,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
VARX conditional/scenario response,"interpret as a conditional scenario path, not a structural IRF; exogenous future paths are assumed",FEDFUNDS,1.0,INF,23,-0.00010100215006098034,temporary +1 shock to FEDFUNDS at horizon 1; all other future exogenous values held at the baseline path
