ordering_name,ordering,shock,response,horizon,value,lower_95,upper_95,Acceptable if
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,0,0.05794528160050845,0.035400254092296385,0.08298406418338564,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,1,0.07212946026526078,0.04016843456983999,0.09995075936030823,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,2,0.04259273674633371,0.00943846199621708,0.07528774514177101,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,3,-0.008023636769680558,-0.03913912333418334,0.026291966781210974,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,4,-0.00816730035545432,-0.03408124375759356,0.015422288839527043,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,5,0.0020634993468965574,-0.02334159511270422,0.02624470949472934,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,6,0.0020060276248506648,-0.02097350163126298,0.02299094861686195,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,7,0.0010672198128347866,-0.02065407011809812,0.017259621638203264,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,8,0.0027170986499043793,-0.014140770708748106,0.019289041759795567,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,9,0.00154437198541659,-0.014510309279770435,0.01587973778163271,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,INF,10,0.00029456412246011977,-0.013737483234500296,0.01364467874318136,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
