origin,target_date,horizon,model,actual,forecast,naive_forecast
2024-05-01,2024-06-01,1,VAR,-0.04183839899809527,0.1498341653555204,0.04854694616884814
2024-05-01,2024-06-01,1,VARX,-0.04183839899809527,0.18233492603282345,0.04854694616884814
2024-05-01,2024-06-01,1,Ridge Regression,-0.04183839899809527,0.05028076924133093,0.04854694616884814
2024-05-01,2024-06-01,1,Random Walk,-0.04183839899809527,0.04854694616884814,0.04854694616884814
2024-06-01,2024-07-01,1,VAR,0.16756758089773172,0.23452838008970112,-0.04183839899809527
2024-06-01,2024-07-01,1,VARX,0.16756758089773172,0.23467958302211386,-0.04183839899809527
2024-06-01,2024-07-01,1,Ridge Regression,0.16756758089773172,0.12807211376100092,-0.04183839899809527
2024-06-01,2024-07-01,1,Random Walk,0.16756758089773172,-0.04183839899809527,-0.04183839899809527
2024-07-01,2024-08-01,1,VAR,0.15709870971756246,0.3939426678738429,0.16756758089773172
2024-07-01,2024-08-01,1,VARX,0.15709870971756246,0.3375033307605882,0.16756758089773172
2024-07-01,2024-08-01,1,Ridge Regression,0.15709870971756246,0.29959920826079023,0.16756758089773172
2024-07-01,2024-08-01,1,Random Walk,0.15709870971756246,0.16756758089773172,0.16756758089773172
2024-08-01,2024-09-01,1,VAR,0.2131064398080973,0.20004238233272198,0.15709870971756246
2024-08-01,2024-09-01,1,VARX,0.2131064398080973,0.1646951814978833,0.15709870971756246
2024-08-01,2024-09-01,1,Ridge Regression,0.2131064398080973,0.11031667806840831,0.15709870971756246
2024-08-01,2024-09-01,1,Random Walk,0.2131064398080973,0.15709870971756246,0.15709870971756246
2024-09-01,2024-10-01,1,VAR,0.28523267054199053,0.23559485246886847,0.2131064398080973
2024-09-01,2024-10-01,1,VARX,0.28523267054199053,0.2680284162431674,0.2131064398080973
2024-09-01,2024-10-01,1,Ridge Regression,0.28523267054199053,0.18949048278609262,0.2131064398080973
2024-09-01,2024-10-01,1,Random Walk,0.28523267054199053,0.2131064398080973,0.2131064398080973
2024-10-01,2024-11-01,1,VAR,0.28378955358077107,0.21247847359861982,0.28523267054199053
2024-10-01,2024-11-01,1,VARX,0.28378955358077107,0.2952030345406192,0.28523267054199053
2024-10-01,2024-11-01,1,Ridge Regression,0.28378955358077107,0.18319646956688343,0.28523267054199053
2024-10-01,2024-11-01,1,Random Walk,0.28378955358077107,0.28523267054199053,0.28523267054199053
2024-11-01,2024-12-01,1,VAR,0.3393618466373205,0.22523034695309785,0.28378955358077107
2024-11-01,2024-12-01,1,VARX,0.3393618466373205,0.23763862280404188,0.28378955358077107
2024-11-01,2024-12-01,1,Ridge Regression,0.3393618466373205,0.14137733793624804,0.28378955358077107
2024-11-01,2024-12-01,1,Random Walk,0.3393618466373205,0.28378955358077107,0.28378955358077107
2024-12-01,2025-01-01,1,VAR,0.42635145054417123,0.38309175803650874,0.3393618466373205
2024-12-01,2025-01-01,1,VARX,0.42635145054417123,0.3758533001162714,0.3393618466373205
2024-12-01,2025-01-01,1,Ridge Regression,0.42635145054417123,0.28275090993066354,0.3393618466373205
2024-12-01,2025-01-01,1,Random Walk,0.42635145054417123,0.3393618466373205,0.3393618466373205
2025-01-01,2025-02-01,1,VAR,0.22485290696172555,0.38792926998503874,0.42635145054417123
2025-01-01,2025-02-01,1,VARX,0.22485290696172555,0.4146459598520455,0.42635145054417123
2025-01-01,2025-02-01,1,Ridge Regression,0.22485290696172555,0.3088088527311501,0.42635145054417123
2025-01-01,2025-02-01,1,Random Walk,0.22485290696172555,0.42635145054417123,0.42635145054417123
2025-02-01,2025-03-01,1,VAR,0.03315276574467063,0.2664150525961022,0.22485290696172555
2025-02-01,2025-03-01,1,VARX,0.03315276574467063,0.27553919696114226,0.22485290696172555
2025-02-01,2025-03-01,1,Ridge Regression,0.03315276574467063,0.1518236232749854,0.22485290696172555
2025-02-01,2025-03-01,1,Random Walk,0.03315276574467063,0.22485290696172555,0.22485290696172555
2025-03-01,2025-04-01,1,VAR,0.16154057571160507,0.2768267140980165,0.03315276574467063
2025-03-01,2025-04-01,1,VARX,0.16154057571160507,0.2682083610156547,0.03315276574467063
2025-03-01,2025-04-01,1,Ridge Regression,0.16154057571160507,0.1651925227098407,0.03315276574467063
2025-03-01,2025-04-01,1,Random Walk,0.16154057571160507,0.03315276574467063,0.03315276574467063
2025-04-01,2025-05-01,1,VAR,0.09923205197965856,0.3363824033283127,0.16154057571160507
2025-04-01,2025-05-01,1,VARX,0.09923205197965856,0.3183422333698983,0.16154057571160507
2025-04-01,2025-05-01,1,Ridge Regression,0.09923205197965856,0.2627484606039892,0.16154057571160507
2025-04-01,2025-05-01,1,Random Walk,0.09923205197965856,0.16154057571160507,0.16154057571160507
2025-05-01,2025-06-01,1,VAR,0.25387246816279685,0.28712122325201794,0.09923205197965856
2025-05-01,2025-06-01,1,VARX,0.25387246816279685,0.2134258493462582,0.09923205197965856
2025-05-01,2025-06-01,1,Ridge Regression,0.25387246816279685,0.212452670728908,0.09923205197965856
2025-05-01,2025-06-01,1,Random Walk,0.25387246816279685,0.09923205197965856,0.09923205197965856
2025-06-01,2025-07-01,1,VAR,0.22809066389317678,0.3613007116174498,0.25387246816279685
2025-06-01,2025-07-01,1,VARX,0.22809066389317678,0.2898867262244064,0.25387246816279685
2025-06-01,2025-07-01,1,Ridge Regression,0.22809066389317678,0.2958979230605593,0.25387246816279685
2025-06-01,2025-07-01,1,Random Walk,0.22809066389317678,0.25387246816279685,0.25387246816279685
2025-07-01,2025-08-01,1,VAR,0.3476593840383124,0.33089125893034055,0.22809066389317678
2025-07-01,2025-08-01,1,VARX,0.3476593840383124,0.29683935662625477,0.22809066389317678
2025-07-01,2025-08-01,1,Ridge Regression,0.3476593840383124,0.2671011348728596,0.22809066389317678
2025-07-01,2025-08-01,1,Random Walk,0.3476593840383124,0.22809066389317678,0.22809066389317678
2025-08-01,2025-09-01,1,VAR,0.29465564547281886,0.31868560504160737,0.3476593840383124
2025-08-01,2025-09-01,1,VARX,0.29465564547281886,0.3899458290656045,0.3476593840383124
2025-08-01,2025-09-01,1,Ridge Regression,0.29465564547281886,0.2559539833863425,0.3476593840383124
2025-08-01,2025-09-01,1,Random Walk,0.29465564547281886,0.3476593840383124,0.3476593840383124
2025-09-01,2025-10-01,1,VAR,0.0,0.17572374692572268,0.29465564547281886
2025-09-01,2025-10-01,1,VARX,0.0,0.2674986471432216,0.29465564547281886
2025-09-01,2025-10-01,1,Ridge Regression,0.0,0.13772218088129212,0.29465564547281886
2025-09-01,2025-10-01,1,Random Walk,0.0,0.29465564547281886,0.29465564547281886
